filename;file_size;file_attributes;region_count;region_id;region_shape_attributes;region_attributes
D20201113T153715_660.png;1844503;{};1;1;{"name": "roi", "left_rois": [[556, 431, 97, 76], [703, 434, 70, 54], [923, 221, 61, 43], [311, 150, 66, 39], [908, 298, 60, 39], [1101, 329, 64, 35]], "right_rois": [[370, 431, 97, 76], [629, 434, 70, 54], [891, 221, 61, 43], [287, 150, 66, 39], [878, 298, 60, 39], [1063, 329, 64, 35]]};{"region": "body"}
D20201113T153715_706.png;2009978;{};1;1;{"name": "roi", "left_rois": [[703, 366, 150, 104], [920, 228, 71, 45], [324, 153, 63, 38], [1107, 321, 58, 43]], "right_rois": [[480, 366, 150, 104], [888, 228, 71, 45], [296, 153, 63, 38], [1072, 321, 58, 43]]};{"region": "body"}
D20201113T153715_752.png;1968987;{};1;1;{"name": "roi", "left_rois": [[811, 332, 122, 96], [908, 211, 68, 53], [336, 160, 68, 43], [665, 451, 76, 54], [1175, 363, 67, 41]], "right_rois": [[627, 332, 122, 96], [876, 211, 68, 53], [311, 160, 68, 43], [593, 451, 76, 54], [1133, 363, 67, 41]]};{"region": "body"}
D20201113T153715_798.png;2002381;{};1;1;{"name": "roi", "left_rois": [[787, 313, 122, 104], [915, 212, 65, 44], [349, 170, 72, 43], [660, 454, 80, 52], [393, 402, 55, 38], [1189, 357, 63, 41], [1108, 300, 57, 39]], "right_rois": [[613, 313, 122, 104], [885, 212, 65, 44], [320, 170, 72, 43], [586, 454, 80, 52], [345, 402, 55, 38], [1148, 357, 63, 41], [1076, 300, 57, 39]]};{"region": "body"}
D20201113T153715_844.png;1973662;{};1;1;{"name": "roi", "left_rois": [[831, 356, 113, 90], [945, 229, 64, 44], [388, 222, 53, 37], [1177, 358, 75, 40]], "right_rois": [[663, 356, 113, 90], [913, 229, 64, 44], [361, 222, 53, 37], [1137, 358, 75, 40]]};{"region": "body"}
D20201113T153715_890.png;2030601;{};1;1;{"name": "roi", "left_rois": [[916, 350, 109, 77], [948, 233, 73, 43], [273, 366, 71, 39], [1076, 284, 60, 38], [1180, 360, 79, 37], [789, 176, 66, 36]], "right_rois": [[794, 350, 109, 77], [913, 233, 73, 43], [237, 366, 71, 39], [1042, 284, 60, 38], [1142, 360, 79, 37], [760, 176, 66, 36]]};{"region": "body"}
D20201113T153715_936.png;1953829;{};1;1;{"name": "roi", "left_rois": [[1007, 312, 82, 70], [979, 236, 68, 44], [752, 181, 68, 40], [556, 459, 75, 51], [1188, 371, 65, 46]], "right_rois": [[927, 312, 82, 70], [949, 236, 68, 44], [719, 181, 68, 40], [485, 459, 75, 51], [1147, 371, 65, 46]]};{"region": "body"}
D20201113T153715_982.png;1971529;{};1;1;{"name": "roi", "left_rois": [[540, 293, 69, 50], [1060, 319, 88, 63], [1005, 226, 75, 46], [739, 188, 68, 43], [525, 475, 78, 44], [216, 363, 73, 38]], "right_rois": [[484, 293, 69, 50], [1002, 319, 88, 63], [968, 226, 75, 46], [708, 188, 68, 43], [457, 475, 78, 44], [183, 363, 73, 38]]};{"region": "body"}
D20201113T153715_1028.png;1973714;{};1;1;{"name": "roi", "left_rois": [[548, 282, 65, 47], [1092, 363, 87, 65], [527, 463, 73, 51], [768, 373, 55, 45], [211, 369, 70, 45], [755, 199, 61, 41], [1035, 227, 78, 43], [465, 224, 64, 33], [1128, 291, 64, 37], [303, 361, 56, 30]], "right_rois": [[499, 282, 65, 47], [1025, 363, 87, 65], [462, 463, 73, 51], [728, 373, 55, 45], [179, 369, 70, 45], [722, 199, 61, 41], [1003, 227, 78, 43], [425, 224, 64, 33], [1092, 291, 64, 37], [271, 361, 56, 30]]};{"region": "body"}
D20201113T153715_1074.png;2042500;{};1;1;{"name": "roi", "left_rois": [[537, 282, 64, 46], [768, 205, 60, 38], [1084, 217, 71, 43], [1028, 439, 68, 51], [519, 453, 68, 40], [591, 477, 60, 41], [483, 213, 57, 39], [211, 359, 61, 30], [324, 367, 57, 34], [404, 364, 65, 33]], "right_rois": [[485, 282, 64, 46], [737, 205, 60, 38], [1053, 217, 71, 43], [929, 439, 68, 51], [463, 453, 68, 40], [539, 477, 60, 41], [448, 213, 57, 39], [180, 359, 61, 30], [290, 367, 57, 34], [371, 364, 65, 33]]};{"region": "body"}
D20201113T153715_1120.png;2046372;{};1;1;{"name": "roi", "left_rois": [[520, 287, 69, 51], [504, 215, 56, 40], [775, 211, 58, 37], [958, 443, 71, 61], [496, 429, 69, 49], [593, 487, 50, 38], [827, 377, 58, 42], [189, 364, 74, 38], [1100, 214, 80, 39], [1199, 354, 66, 40]], "right_rois": [[475, 287, 69, 51], [466, 215, 56, 40], [744, 211, 58, 37], [833, 443, 71, 61], [437, 429, 69, 49], [542, 487, 50, 38], [783, 377, 58, 42], [154, 364, 74, 38], [1083, 214, 80, 39], [1161, 354, 66, 40]]};{"region": "body"}
D20201113T153715_1166.png;2034933;{};1;1;{"name": "roi", "left_rois": [[517, 294, 67, 48], [515, 212, 66, 50], [789, 208, 52, 36], [1107, 205, 76, 36], [1004, 425, 103, 76], [491, 401, 69, 47], [581, 482, 60, 41], [184, 366, 68, 45]], "right_rois": [[469, 294, 67, 48], [474, 212, 66, 50], [760, 208, 52, 36], [1071, 205, 76, 36], [837, 425, 103, 76], [437, 401, 69, 47], [534, 482, 60, 41], [149, 366, 68, 45]]};{"region": "body"}
D20201113T153715_1212.png;1971333;{};1;1;{"name": "roi", "left_rois": [[481, 393, 71, 53], [533, 294, 70, 54], [571, 464, 68, 42], [543, 220, 64, 43], [764, 198, 71, 38], [1117, 210, 70, 37], [852, 398, 107, 69], [1200, 353, 73, 39]], "right_rois": [[423, 393, 71, 53], [482, 294, 70, 54], [520, 464, 68, 42], [503, 220, 64, 43], [734, 198, 71, 38], [1086, 210, 70, 37], [636, 398, 107, 69], [1163, 353, 73, 39]]};{"region": "body"}
D20201113T153715_1258.png;1962351;{};1;1;{"name": "roi", "left_rois": [[553, 301, 68, 44], [545, 230, 68, 38], [777, 186, 51, 37], [1113, 219, 72, 45], [785, 390, 122, 86], [284, 173, 67, 40], [156, 369, 72, 41], [43, 138, 53, 34], [1195, 345, 73, 36]], "right_rois": [[501, 301, 68, 44], [505, 230, 68, 38], [745, 186, 51, 37], [1081, 219, 72, 45], [481, 390, 122, 86], [258, 173, 67, 40], [128, 369, 72, 41], [38, 138, 53, 34], [1151, 345, 73, 36]]};{"region": "body"}
D20201113T153715_1304.png;1962471;{};1;1;{"name": "roi", "left_rois": [[1009, 352, 194, 138], [543, 220, 65, 42], [771, 185, 54, 42], [1127, 219, 58, 43], [275, 159, 66, 38], [43, 120, 54, 42], [64, 414, 64, 40]], "right_rois": [[668, 352, 194, 138], [506, 220, 65, 42], [743, 185, 54, 42], [1096, 219, 58, 43], [255, 159, 66, 38], [39, 120, 54, 42], [34, 414, 64, 40]]};{"region": "body"}
D20201113T153715_1350.png;1964395;{};1;1;{"name": "roi", "left_rois": [[615, 397, 70, 49], [572, 308, 59, 41], [545, 214, 68, 39], [767, 184, 57, 44], [825, 235, 72, 35], [275, 142, 62, 36], [143, 312, 62, 41], [132, 497, 61, 46], [585, 472, 66, 44], [67, 374, 68, 40], [45, 113, 50, 40], [47, 170, 41, 34]], "right_rois": [[555, 397, 70, 49], [524, 308, 59, 41], [509, 214, 68, 39], [735, 184, 57, 44], [788, 235, 72, 35], [250, 142, 62, 36], [113, 312, 62, 41], [83, 497, 61, 46], [530, 472, 66, 44], [33, 374, 68, 40], [41, 113, 50, 40], [40, 170, 41, 34]]};{"region": "body"}
D20201113T153715_1396.png;1972279;{};1;1;{"name": "roi", "left_rois": [[572, 305, 75, 48], [591, 474, 70, 39], [553, 204, 58, 36], [760, 182, 63, 44], [176, 480, 73, 46], [264, 126, 59, 35], [110, 282, 58, 39], [76, 369, 56, 36], [36, 172, 51, 27]], "right_rois": [[524, 305, 75, 48], [538, 474, 70, 39], [517, 204, 58, 36], [729, 182, 63, 44], [134, 480, 73, 46], [244, 126, 59, 35], [84, 282, 58, 39], [38, 369, 56, 36], [31, 172, 51, 27]]};{"region": "body"}
D20201113T153715_1442.png;2036699;{};1;1;{"name": "roi", "left_rois": [[595, 291, 69, 52], [656, 409, 73, 50], [548, 188, 68, 38], [772, 192, 55, 38], [251, 108, 62, 39], [289, 334, 59, 37], [64, 366, 60, 35], [77, 269, 56, 37]], "right_rois": [[546, 291, 69, 52], [586, 409, 73, 50], [510, 188, 68, 38], [741, 192, 55, 38], [235, 108, 62, 39], [262, 334, 59, 37], [36, 366, 60, 35], [57, 269, 56, 37]]};{"region": "body"}
D20201113T153715_1488.png;2024551;{};1;1;{"name": "roi", "left_rois": [[623, 300, 57, 46], [647, 414, 70, 54], [556, 198, 68, 45], [225, 89, 59, 38], [755, 191, 57, 39], [827, 256, 62, 36], [265, 324, 62, 36], [76, 354, 53, 36], [217, 398, 59, 46], [745, 450, 52, 39], [1069, 279, 76, 33]], "right_rois": [[576, 300, 57, 46], [581, 414, 70, 54], [519, 198, 68, 45], [211, 89, 59, 38], [724, 191, 57, 39], [795, 256, 62, 36], [238, 324, 62, 36], [43, 354, 53, 36], [184, 398, 59, 46], [712, 450, 52, 39], [1035, 279, 76, 33]]};{"region": "body"}
D20201113T153715_1534.png;1936044;{};1;1;{"name": "roi", "left_rois": [[617, 322, 68, 40], [648, 427, 72, 46], [559, 226, 80, 43], [733, 199, 72, 36], [837, 264, 52, 32], [1049, 268, 66, 37], [92, 352, 52, 40], [249, 392, 60, 38], [360, 384, 57, 38], [1184, 367, 67, 36], [177, 84, 67, 38]], "right_rois": [[569, 322, 68, 40], [580, 427, 72, 46], [519, 226, 80, 43], [700, 199, 72, 36], [807, 264, 52, 32], [1020, 268, 66, 37], [59, 352, 52, 40], [220, 392, 60, 38], [329, 384, 57, 38], [1138, 367, 67, 36], [161, 84, 67, 38]]};{"region": "body"}
D20201113T153715_1580.png;2013458;{};1;1;{"name": "roi", "left_rois": [[567, 238, 64, 43], [752, 208, 57, 38], [617, 334, 62, 47], [649, 429, 75, 50], [616, 486, 71, 36], [145, 138, 64, 43], [832, 248, 63, 33], [1033, 262, 71, 36]], "right_rois": [[529, 238, 64, 43], [720, 208, 57, 38], [567, 334, 62, 47], [585, 429, 75, 50], [561, 486, 71, 36], [131, 138, 64, 43], [803, 248, 63, 33], [1000, 262, 71, 36]]};{"region": "body"}
D20201113T153715_1626.png;2017624;{};1;1;{"name": "roi", "left_rois": [[629, 330, 67, 48], [567, 227, 66, 41], [737, 200, 63, 39], [1009, 253, 70, 37], [656, 431, 72, 51], [627, 487, 68, 37], [67, 342, 54, 42], [855, 247, 61, 35], [131, 198, 56, 37]], "right_rois": [[579, 330, 67, 48], [528, 227, 66, 41], [707, 200, 63, 39], [973, 253, 70, 37], [588, 431, 72, 51], [576, 487, 68, 37], [38, 342, 54, 42], [828, 247, 61, 35], [113, 198, 56, 37]]};{"region": "body"}
D20201113T153715_1672.png;1933609;{};1;1;{"name": "roi", "left_rois": [[644, 436, 85, 55], [635, 321, 74, 41], [561, 214, 67, 42], [1003, 263, 62, 41], [727, 197, 57, 40], [99, 247, 58, 42], [192, 382, 60, 36], [264, 365, 45, 36], [71, 173, 56, 31]], "right_rois": [[576, 436, 85, 55], [583, 321, 74, 41], [519, 214, 67, 42], [970, 263, 62, 41], [696, 197, 57, 40], [77, 247, 58, 42], [162, 382, 60, 36], [238, 365, 45, 36], [63, 173, 56, 31]]};{"region": "body"}
D20201113T153715_1718.png;1952057;{};1;1;{"name": "roi", "left_rois": [[643, 449, 82, 52], [617, 324, 71, 44], [215, 370, 65, 36], [556, 208, 69, 41], [711, 192, 57, 39], [915, 199, 58, 34], [752, 472, 48, 41], [85, 185, 60, 37]], "right_rois": [[574, 449, 82, 52], [566, 324, 71, 44], [195, 370, 65, 36], [516, 208, 69, 41], [684, 192, 57, 39], [887, 199, 58, 34], [712, 472, 48, 41], [77, 185, 60, 37]]};{"region": "body"}
D20201113T153715_1764.png;2025458;{};1;1;{"name": "roi", "left_rois": [[540, 209, 67, 41], [700, 199, 63, 38], [905, 208, 64, 33], [660, 440, 76, 47], [609, 327, 67, 49], [157, 398, 60, 41], [1103, 358, 109, 80]], "right_rois": [[499, 209, 67, 41], [669, 199, 63, 38], [876, 208, 64, 33], [594, 440, 76, 47], [557, 327, 67, 49], [125, 398, 60, 41], [932, 358, 109, 80]]};{"region": "body"}
D20201113T153715_1810.png;1965064;{};1;1;{"name": "roi", "left_rois": [[1059, 332, 109, 75], [655, 450, 80, 51], [537, 213, 67, 39], [696, 205, 65, 39], [896, 217, 55, 33], [1001, 268, 60, 29], [191, 342, 65, 32], [85, 412, 52, 39], [197, 444, 52, 41]], "right_rois": [[953, 332, 109, 75], [584, 450, 80, 51], [495, 213, 67, 39], [667, 205, 65, 39], [864, 217, 55, 33], [969, 268, 60, 29], [171, 342, 65, 32], [47, 412, 52, 39], [162, 444, 52, 41]]};{"region": "body"}
D20201113T153715_1856.png;2016807;{};1;1;{"name": "roi", "left_rois": [[990, 318, 101, 71], [991, 267, 64, 35], [879, 222, 50, 34], [544, 227, 63, 38], [665, 453, 76, 50], [688, 200, 68, 39], [81, 410, 64, 36], [21, 321, 62, 35]], "right_rois": [[902, 318, 101, 71], [957, 267, 64, 35], [852, 222, 50, 34], [504, 227, 63, 38], [597, 453, 76, 50], [657, 200, 68, 39], [38, 410, 64, 36], [8, 321, 62, 35]]};{"region": "body"}
D20201113T153715_1902.png;1994826;{};1;1;{"name": "roi", "left_rois": [[916, 338, 71, 57], [980, 263, 68, 41], [849, 227, 63, 33], [673, 199, 63, 38], [541, 227, 72, 37], [645, 460, 80, 51], [161, 401, 68, 41]], "right_rois": [[850, 338, 71, 57], [953, 263, 68, 41], [822, 227, 63, 33], [644, 199, 63, 38], [502, 227, 72, 37], [580, 460, 80, 51], [134, 401, 68, 41]]};{"region": "body"}
D20201113T153715_1948.png;1947815;{};1;1;{"name": "roi", "left_rois": [[876, 373, 63, 50], [977, 268, 68, 48], [548, 219, 67, 41], [639, 196, 76, 44], [651, 469, 76, 52], [141, 401, 59, 46], [69, 277, 66, 40], [847, 230, 59, 30], [837, 455, 59, 37]], "right_rois": [[827, 373, 63, 50], [947, 268, 68, 48], [504, 219, 67, 41], [607, 196, 76, 44], [579, 469, 76, 52], [113, 401, 59, 46], [50, 277, 66, 40], [816, 230, 59, 30], [798, 455, 59, 37]]};{"region": "body"}
D20201113T153715_1994.png;2003235;{};1;1;{"name": "roi", "left_rois": [[647, 455, 85, 55], [879, 386, 58, 46], [791, 305, 64, 43], [975, 267, 61, 43], [837, 235, 63, 30], [631, 192, 62, 35], [537, 221, 79, 42], [167, 393, 58, 38]], "right_rois": [[573, 455, 85, 55], [837, 386, 58, 46], [743, 305, 64, 43], [944, 267, 61, 43], [809, 235, 63, 30], [599, 192, 62, 35], [494, 221, 79, 42], [145, 393, 58, 38]]};{"region": "body"}
D20201113T153715_2040.png;1846308;{};1;1;{"name": "roi", "left_rois": [[759, 300, 66, 49], [544, 233, 79, 37], [617, 197, 62, 34], [957, 253, 64, 40], [852, 389, 59, 50], [659, 448, 70, 49], [628, 512, 67, 39], [153, 392, 63, 42], [697, 236, 54, 32]], "right_rois": [[711, 300, 66, 49], [504, 233, 79, 37], [589, 197, 62, 34], [924, 253, 64, 40], [806, 389, 59, 50], [582, 448, 70, 49], [570, 512, 67, 39], [132, 392, 63, 42], [661, 236, 54, 32]]};{"region": "body"}
D20201113T153715_2086.png;2020122;{};1;1;{"name": "roi", "left_rois": [[729, 319, 59, 45], [787, 400, 56, 47], [646, 445, 76, 50], [633, 512, 68, 47], [557, 237, 70, 36], [935, 241, 73, 37], [713, 212, 56, 35], [630, 204, 53, 30], [169, 392, 51, 37], [49, 245, 68, 40]], "right_rois": [[679, 319, 59, 45], [742, 400, 56, 47], [568, 445, 76, 50], [578, 512, 68, 47], [515, 237, 70, 36], [903, 241, 73, 37], [685, 212, 56, 35], [595, 204, 53, 30], [149, 392, 51, 37], [30, 245, 68, 40]]};{"region": "body"}
D20201113T153715_2132.png;2015141;{};1;1;{"name": "roi", "left_rois": [[648, 448, 75, 50], [641, 513, 75, 47], [684, 329, 69, 47], [563, 243, 62, 38], [625, 176, 56, 32], [919, 218, 66, 43], [51, 245, 56, 36], [160, 397, 51, 34], [80, 389, 49, 35], [700, 409, 63, 35], [715, 199, 60, 33], [1192, 316, 56, 34], [31, 131, 57, 34]], "right_rois": [[572, 448, 75, 50], [583, 513, 75, 47], [636, 329, 69, 47], [524, 243, 62, 38], [589, 176, 56, 32], [888, 218, 66, 43], [37, 245, 56, 36], [142, 397, 51, 34], [61, 389, 49, 35], [648, 409, 63, 35], [682, 199, 60, 33], [1153, 316, 56, 34], [30, 131, 57, 34]]};{"region": "body"}
D20201113T153715_2178.png;2030312;{};1;1;{"name": "roi", "left_rois": [[592, 146, 60, 37], [908, 181, 63, 40], [676, 316, 65, 41], [540, 238, 68, 39], [777, 310, 59, 40], [696, 400, 72, 40], [651, 446, 77, 46], [641, 509, 66, 41], [904, 426, 71, 32], [45, 261, 55, 38], [25, 183, 48, 29]], "right_rois": [[560, 146, 60, 37], [875, 181, 63, 40], [628, 316, 65, 41], [500, 238, 68, 39], [741, 310, 59, 40], [654, 400, 72, 40], [583, 446, 77, 46], [584, 509, 66, 41], [868, 426, 71, 32], [33, 261, 55, 38], [17, 183, 48, 29]]};{"region": "body"}
D20201113T153715_2224.png;2041654;{};1;1;{"name": "roi", "left_rois": [[904, 143, 68, 45], [679, 302, 66, 45], [791, 317, 67, 43], [881, 286, 55, 36], [536, 221, 73, 39], [541, 135, 67, 38], [661, 441, 76, 50], [637, 498, 74, 36], [712, 378, 71, 46], [183, 443, 58, 35], [111, 407, 58, 28]], "right_rois": [[871, 143, 68, 45], [625, 302, 66, 45], [753, 317, 67, 43], [848, 286, 55, 36], [497, 221, 73, 39], [510, 135, 67, 38], [589, 441, 76, 50], [580, 498, 74, 36], [667, 378, 71, 46], [162, 443, 58, 35], [98, 407, 58, 28]]};{"region": "body"}
D20201113T153715_2270.png;2027889;{};1;1;{"name": "roi", "left_rois": [[900, 142, 69, 45], [668, 289, 69, 45], [809, 324, 62, 37], [659, 441, 77, 51], [691, 391, 76, 46], [101, 397, 59, 36], [213, 321, 64, 36], [545, 213, 72, 41], [508, 153, 55, 37], [33, 136, 58, 37]], "right_rois": [[865, 142, 69, 45], [617, 289, 69, 45], [768, 324, 62, 37], [588, 441, 77, 51], [646, 391, 76, 46], [85, 397, 59, 36], [192, 321, 64, 36], [502, 213, 72, 41], [478, 153, 55, 37], [26, 136, 58, 37]]};{"region": "body"}
D20201113T153715_2316.png;2052440;{};1;1;{"name": "roi", "left_rois": [[653, 283, 75, 48], [547, 192, 62, 46], [893, 142, 72, 46], [680, 387, 73, 46], [652, 446, 80, 52], [208, 310, 59, 39], [113, 391, 59, 34], [787, 286, 68, 45]], "right_rois": [[596, 283, 75, 48], [506, 192, 62, 46], [856, 142, 72, 46], [629, 387, 73, 46], [580, 446, 80, 52], [188, 310, 59, 39], [97, 391, 59, 34], [745, 286, 68, 45]]};{"region": "body"}
D20201113T153715_2362.png;1985366;{};1;1;{"name": "roi", "left_rois": [[652, 295, 75, 49], [824, 250, 61, 41], [867, 112, 61, 37], [535, 174, 62, 36], [121, 391, 70, 37], [640, 441, 69, 50], [679, 366, 80, 45], [1044, 290, 52, 43], [199, 309, 62, 38]], "right_rois": [[595, 295, 75, 49], [781, 250, 61, 41], [833, 112, 61, 37], [495, 174, 62, 36], [104, 391, 70, 37], [567, 441, 69, 50], [620, 366, 80, 45], [1010, 290, 52, 43], [179, 309, 62, 38]]};{"region": "body"}
D20201113T153715_2408.png;1976169;{};1;1;{"name": "roi", "left_rois": [[663, 305, 70, 46], [649, 437, 76, 48], [680, 372, 80, 46], [868, 121, 72, 52], [532, 198, 61, 43], [844, 229, 57, 39], [152, 392, 61, 43], [192, 310, 57, 41], [25, 125, 58, 36], [813, 464, 63, 40], [977, 316, 51, 35]], "right_rois": [[607, 305, 70, 46], [578, 437, 76, 48], [624, 372, 80, 46], [828, 121, 72, 52], [493, 198, 61, 43], [804, 229, 57, 39], [131, 392, 61, 43], [174, 310, 57, 41], [21, 125, 58, 36], [777, 464, 63, 40], [943, 316, 51, 35]]};{"region": "body"}
D20201113T153715_2454.png;1951224;{};1;1;{"name": "roi", "left_rois": [[681, 279, 74, 55], [909, 116, 67, 51], [865, 218, 60, 49], [660, 442, 77, 50], [707, 355, 69, 51], [172, 309, 75, 37], [161, 397, 68, 36], [351, 178, 58, 32], [28, 118, 55, 36], [516, 215, 68, 35]], "right_rois": [[621, 279, 74, 55], [868, 116, 67, 51], [825, 218, 60, 49], [587, 442, 77, 50], [657, 355, 69, 51], [152, 309, 75, 37], [137, 397, 68, 36], [325, 178, 58, 32], [21, 118, 55, 36], [483, 215, 68, 35]]};{"region": "body"}
D20201113T180117_200.png;1766729;{};1;1;{"name": "roi", "left_rois": [[553, 288, 70, 41], [644, 148, 81, 49], [621, 80, 68, 36], [719, 480, 74, 52], [247, 399, 69, 41], [163, 233, 69, 33], [64, 112, 63, 34], [1143, 403, 66, 51], [856, 203, 64, 37], [809, 326, 55, 34], [256, 494, 52, 37], [521, 225, 58, 32]], "right_rois": [[507, 288, 70, 41], [596, 148, 81, 49], [621, 80, 68, 36], [648, 480, 74, 52], [206, 399, 69, 41], [143, 233, 69, 33], [57, 112, 63, 34], [1103, 403, 66, 51], [831, 203, 64, 37], [776, 326, 55, 34], [222, 494, 52, 37], [492, 225, 58, 32]]};{"region": "body"}
D20201113T180117_246.png;1767784;{};1;1;{"name": "roi", "left_rois": [[551, 282, 66, 43], [668, 144, 76, 49], [723, 469, 78, 50], [791, 328, 58, 41], [243, 364, 57, 46], [153, 207, 78, 36], [517, 211, 60, 37], [1147, 423, 62, 47], [861, 198, 58, 42], [885, 374, 62, 36]], "right_rois": [[512, 282, 66, 43], [627, 144, 76, 49], [659, 469, 78, 50], [760, 328, 58, 41], [204, 364, 57, 46], [129, 207, 78, 36], [486, 211, 60, 37], [1105, 423, 62, 47], [833, 198, 58, 42], [852, 374, 62, 36]]};{"region": "body"}
